name,prompt,negative_prompt
None,,

———— Base Negative Style ————
ANXETY,, "extra fingers, fewer fingers, (low quality, worst quality:1.4), (bad anatomy), (inaccurate limb:1.2), bad composition, inaccurate eyes, extra digit, fewer digits, (extra arms:1.2), easynegative"
ANXETY V2,, "lowres, worst quality, low quality, bad anatomy, bad hands, 4koma, comic, greyscale, censored, jpeg artifacts, overly saturated, overly vivid"
XpucT (Anime),, "(worst quality, low quality, mutated hands and fingers, bad anatomy, wrong anatomy, ugly, mutation:1.2)"
XpucT,, "(deformed, distorted, disfigured:1.3), poorly drawn, bad anatomy, wrong anatomy, extra limb, missing limb, floating limbs, (mutated hands and fingers:1.4), disconnected limbs, mutation, mutated, ugly, disgusting, blurry, amputation"
XpucT V2,, "oversaturated, disfigured, poorly, bad, wrong, mutated, [disfigured, poorly drawn], [bad : wrong] anatomy, [extra | missing | floating | disconnected] limb, mutated, blurry"
Simply,, "worst quality, bad quality, extra arms, extra hands, disconnected limbs, amputation, blurry"
Unknown,, "ugly, tiling, poorly drawn hands, poorly drawn feet, poorly drawn face, out of frame, extra limbs, disfigured, deformed, body out of frame, bad anatomy, watermark, signature, cut off, low contrast, underexposed, overexposed, bad art, beginner, amateur, distorted face"
UnknownV2,, "EasyNegativeV2, (text, signature, logo:1.4), (worst quality, low quality:1.3), illustration, sketch, drawing, anime, cartoon, [:(badhandv4:1.5):18]"

———— Other Negative Style ————
Default,"masterpiece, best quality, {promt}","lowres, ((bad anatomy)), ((bad hands)), text, missing finger, extra digits, fewer digits, blurry, ((mutated hands and fingers)), (poorly drawn face), ((mutation)), ((deformed face)), (ugly), ((bad proportions)), ((extra limbs)), ((extra feet)), cropped, worst quality, low quality, humpbacked, ((jpeg artifacts))"
Nyan Negative,,"(EasyNegative), [[[[[Bad Artist Anime, sketch by Bad Artist OG]]]]], [[[mutation, lowres, bad hands, [text, signature, (watermark:1.2), username], blurry, realistic, simple background, limited palette]]], (forehead jewel:1.2), (forehead mark:1.5), (bad and mutated hands:1.3), (worst quality:2.0), (low quality:2.0), (blurry:2.0), multiple limbs, bad anatomy, (interlocked fingers:1.2),(interlocked leg:1.2), Ugly Fingers, (extra digit and hands and fingers and legs and arms:1.4), crown braid, (deformed fingers:1.2), (long fingers:1.2)"
New Negative meta,,"(low quality, worst quality:1.4), (bad anatomy), (inaccurate limb:1.2), bad composition, inaccurate eyes, extra digit, fewer digits, (extra arms:1.2)"
Ashtaka's Fav Negative,,"(worst quality, low quality:1.2), [an10:fcNeg-neg:8], [(etone:0.4): :6], negative_hand-neg, lowres, bad hands, bad anatomy, watermark"
NoCrypt Fav Negative,,"lowres, (bad anatomy:1.1025), (bad hands:1.1025), text, missing finger, extra digits, fewer digits, blurry, (mutated hands and fingers:1.1025), (poorly drawn face:1.05), (mutation:1.1025), (deformed face:1.1025), (ugly:1.05), (bad proportions:1.1025), (extra limbs:1.1025), extra face, (double head:1.05), (extra head:1.05), (extra feet:1.1025), monster, logo, cropped, worst quality, low quality, normal quality, jpeg, humpbacked, long body, long neck, (jpeg artifacts:1.1025)"
Andite Fav Negative,,"(low quality, worst quality:1.4)"

———— Outdated ————
Negative Codex 1,,"ugly,vore,duplicate,hermaphrodite,trannsexual,mutilated,morbid,extra fingers,fused fingers,too many fingers,long neck,mutation,poorly drawn face,poorly drawn hands,mutated hands,deformed,blurry,bad anatomy,bad proportions,disfigured,cloned face,extra limbs,malformed limbs,gross proportions,missing arms,missing legs,extra arms,extra legs,deformed legs,more than 2 knee,lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, bad feet,multiple breasts, (mutated hands and fingers:1.5 ), (long body :1.3), (mutation, poorly drawn :1.2) , black-white, bad anatomy, liquid body, liquid tongue, disfigured, malformed, mutated, anatomical nonsense, text font ui, error, malformed hands, long neck, blurred, lowers, lowres, bad anatomy, bad proportions, bad shadow, uncoordinated body, unnatural body, fused breasts, bad breasts, huge breasts, poorly drawn breasts, extra breasts, liquid breasts, heavy breasts, missing breasts, huge haunch, huge thighs, huge calf, bad hands, fused hand, missing hand"
Negative Codex 2,,"lowres, bad anatomy, bad hands, text, error,  extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts,signature, watermark, username, blurry, artist name,bad feet,(((ugly))),(((duplicate))),((morbid)),((mutilated)),(((tranny))),mutated hands,(((poorly drawn hands))),blurry,((bad anatomy)),(((bad proportions))),extra limbs,cloned face,(((disfigured))),(((more than 2 nipples))),((((missing arms)))),(((extra legs))),mutated hands,(((((fused fingers))))),(((((too many fingers))))),(((unclear eyes))),lowers,bad anatomy,bad hands,text,error,missing fingers,extra digit,fewer digits,cropped,worst quality,low quality,normal quality,jpeg  artifacts,signature,watermark,username,blurry,bad"
Negative Codex 3,,"bad anatomy, bad quality, blurry, disfigured, amateur art, ai generated, cursed, extra limbs, bad eyes, missing limbs, deepfried, cheap art, artifacting, missing fingers, out of frame, cropped, man, guy, boy, bad art, not masterpiece, face hidden, text, speech bubble, 4 ears, 3 ears, extra ear, streched, lowres, bad hands, error, extra digit, fewer digits, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, (extra nipple), (extra breast), amputee, mutated, mutation, deformed, severed, dismembered, corpse, pubic, real, photograph, poorly drawn, artist name, extra arms, 3 arms, three arms, 4 arms, four arms, 3 legs, three legs, 2girls, 3girls, 4girls, 5girls"
Negative Codex 4,,"(((ugly))),(((duplicate))),((morbid)),((mutilated)),(((tranny))),mutated hands,(((poorly drawn hands))),blurry,((bad anatomy)),(((bad proportions))),extra limbs, cloned face,(((disfigured))),(((more than 2 nipples))),((((missing arms)))),(((extra legs))),mutated hands,(((((fused fingers))))),(((((too many fingers))))),(((unclear eyes))),lowers, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, bad feet, text font ui, malformed hands, long neck, missing limb,(mutated hand and finger: 1.5),(long body: 1.3),(mutation poorly drawn: 1.2),disfigured, malformed mutated, multiple breasts, futa, yaoi, extra limbs, (bad anatomy), gross proportions, (malformed limbs), ((missing arms)), ((missing legs)), (((extra arms))), (((extra legs))), mutated hands, (fused fingers), (too many fingers), (((long neck))), missing fingers, extra digit, fewer digits, bad feet"
Negative Codex 6,,"lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, body out of frame, out of frame, poorly drawn, deformed, disproportionate, blurry, ugly, extra nipples, third nipple, asymmetrical, multiple heads, fedora, ugly face, deformed face, uncanny, blurry face, touhou, futa, dickgirl, shemale, futanari, blurred, steam, (((mutated hands and fingers))), ((poorly drawn hands)), (((mutation))), ((ugly)), ((bad anatomy)), (((bad proportions))), extra girl, extra face, extra penis, two penis, censored penis, censorship, censor lines, disfigured penis, deformed penis, bad penis, mutated penis, multiple penis heads"
[NAI] Default,"masterpiece, best quality, ","lowres, bad anatomy, bad hands, text, error, missing fingers, extra digit, fewer digits, cropped, worst quality, low quality, normal quality, jpeg artifacts, signature, watermark, username, blurry, artist name"

———— Other ————